store_id,demanda,llave,week,year
1011000,14.0,240AG7OA3,8,2024
1012300,26.0,240AG7OA3,8,2024
1013700,8.0,240AG7OA3,8,2024
1014200,29.0,240AG7OA3,8,2024
1010100,2.0,248AI6PO6TL,9,2024
1010100,0.0,248AI6PO6T08,9,2024
1010100,0.0,248BH7PJ8T16,9,2024
1010100,617.0,240AC4OB1,9,2024
1010100,0.0,248BE2QK1MD08,9,2024
1010100,2.0,248BH4PV9T06,9,2024
1010100,34.0,240AG7OA3,9,2024
1010400,11.0,240AG7OA3,9,2024
1010800,14.0,240AG7OA3,9,2024
1011000,19.0,240AG7OA3,9,2024
1012300,40.0,240AG7OA3,9,2024
1013700,16.0,240AG7OA3,9,2024
1014200,22.0,240AG7OA3,9,2024
1010100,3.0,248BH7PV5T06,9,2024
1010100,0.0,280310472BH7216,10,2024
1010100,3.0,248AI6PO6TL,10,2024
1010100,0.0,248BH7PJ8T16,10,2024
1010100,525.0,240AC4OB1,10,2024
1010100,2.0,248BE2QK1MD08,10,2024
1010100,37.0,240AG7OA3,10,2024
1010400,21.0,240AG7OA3,10,2024
1010800,15.0,240AG7OA3,10,2024
1011000,11.0,240AG7OA3,10,2024
1012300,23.0,240AG7OA3,10,2024
1013700,14.0,240AG7OA3,10,2024
1014200,30.0,240AG7OA3,10,2024
1010100,0.0,280310472BH7216,11,2024
1010100,3.0,248BH7PJ8T16,11,2024
1010100,204.0,240AC4OB1,11,2024
1010100,2.0,248BH7PJ6T08,11,2024
1010100,0.0,248BH4PW9T06,11,2024
1010100,28.0,240AG7OA3,11,2024
1010400,29.0,240AG7OA3,11,2024
1010800,10.0,240AG7OA3,11,2024
1011000,15.0,240AG7OA3,11,2024
1012300,28.0,240AG7OA3,11,2024
1013700,10.0,240AG7OA3,11,2024
1014200,16.0,240AG7OA3,11,2024
1010100,3.0,248BH7PV5T06,11,2024
1010100,0.0,248BH7PJ8T16,12,2024
1011400,0.0,240AC4OB1,12,2024
1010100,2.0,248BH7PJ6T08,12,2024
1010100,20.0,240AG7OA3,12,2024
1010400,16.0,240AG7OA3,12,2024
1010800,13.0,240AG7OA3,12,2024
1011000,13.0,240AG7OA3,12,2024
1012300,21.0,240AG7OA3,12,2024
1013700,5.0,240AG7OA3,12,2024
1014200,20.0,240AG7OA3,12,2024
1010100,0.0,248BH7PJ8T16,13,2024
1010100,0.0,240AC4OB1,13,2024
1011400,0.0,240AC4OB1,13,2024
1010100,0.0,248BE2QK1MD08,13,2024
1010100,2.0,248BH7PJ6T08,13,2024
1010100,0.0,248AI6PR6T16,13,2024
1010100,22.0,240AG7OA3,13,2024
1010400,13.0,240AG7OA3,13,2024
1010800,4.0,240AG7OA3,13,2024
1011000,3.0,240AG7OA3,13,2024
1012300,9.0,240AG7OA3,13,2024
1013700,11.0,240AG7OA3,13,2024
1014200,21.0,240AG7OA3,13,2024
1010100,0.0,248BH7PJ8T16,14,2024
1010500,0.0,248BH7PJ8T16,14,2024
1010100,18.0,240AG7OA3,14,2024
1010400,7.0,240AG7OA3,14,2024
1010800,13.0,240AG7OA3,14,2024
1011000,3.0,240AG7OA3,14,2024
1012300,17.0,240AG7OA3,14,2024
1013700,10.0,240AG7OA3,14,2024
1014200,5.0,240AG7OA3,14,2024
1010100,0.0,280310472BH7216,15,2024
1011400,201.0,240AC4OB1,15,2024
1010100,0.0,248AI6PR6T16,15,2024
1010100,20.0,240AG7OA3,15,2024
1010400,9.0,240AG7OA3,15,2024
1010800,6.0,240AG7OA3,15,2024
1011000,3.0,240AG7OA3,15,2024
1012300,13.0,240AG7OA3,15,2024
1013700,5.0,240AG7OA3,15,2024
1014200,16.0,240AG7OA3,15,2024
1010100,0.0,248AT7QB4TS,16,2024
1010100,0.0,248BH4PW9T06,16,2024
1010100,19.0,240AG7OA3,16,2024
1010400,12.0,240AG7OA3,16,2024
1010800,14.0,240AG7OA3,16,2024
1011000,3.0,240AG7OA3,16,2024
1012300,6.0,240AG7OA3,16,2024
1013700,4.0,240AG7OA3,16,2024
1014200,17.0,240AG7OA3,16,2024
1010100,0.0,280310472BH7216,17,2024
1010100,0.0,248BH7PJ8T16,17,2024
1011300,299.0,240AC4OB1,17,2024
1010100,21.0,240AG7OA3,17,2024
1010400,9.0,240AG7OA3,17,2024
1010800,7.0,240AG7OA3,17,2024
1011000,6.0,240AG7OA3,17,2024
1012300,19.0,240AG7OA3,17,2024
1013700,9.0,240AG7OA3,17,2024
1014200,7.0,240AG7OA3,17,2024
1010100,0.0,248BH7PJ8T16,18,2024
1011300,310.0,240AC4OB1,18,2024
1010100,0.0,248AI6PR6T16,18,2024
1010100,9.0,240AG7OA3,18,2024
1010400,18.0,240AG7OA3,18,2024
1010800,7.0,240AG7OA3,18,2024
1011000,3.0,240AG7OA3,18,2024
1012300,18.0,240AG7OA3,18,2024
1013700,4.0,240AG7OA3,18,2024
1014200,15.0,240AG7OA3,18,2024
1010100,0.0,248BH7PJ8T16,19,2024
1010500,0.0,248BH7PJ8T16,19,2024
1010100,16.0,240AC4OB1,19,2024
1011400,301.0,240AC4OB1,19,2024
1010100,0.0,248BH4PV9T06,19,2024
1010100,0.0,248AI6PR6T16,19,2024
1010100,28.0,240AG7OA3,19,2024
1010400,4.0,240AG7OA3,19,2024
1010800,5.0,240AG7OA3,19,2024
1011000,5.0,240AG7OA3,19,2024
1012300,18.0,240AG7OA3,19,2024
1013700,3.0,240AG7OA3,19,2024
1014200,10.0,240AG7OA3,19,2024
1010100,0.0,248BH7PJ8T16,20,2024
1011300,270.0,240AC4OB1,20,2024
1010100,17.0,240AG7OA3,20,2024
1010400,8.0,240AG7OA3,20,2024
1010800,7.0,240AG7OA3,20,2024
1012300,23.0,240AG7OA3,20,2024
1013700,6.0,240AG7OA3,20,2024
1014200,15.0,240AG7OA3,20,2024
1011400,161.0,240AC4OB1,21,2024
1010100,21.0,240AG7OA3,21,2024
1010400,9.0,240AG7OA3,21,2024
1010800,3.0,240AG7OA3,21,2024
1011000,4.0,240AG7OA3,21,2024
1012300,27.0,240AG7OA3,21,2024
1013700,8.0,240AG7OA3,21,2024
1014200,2.0,240AG7OA3,21,2024
1014500,6.0,240AG7OA3,21,2024
1011400,48.0,240AC4OB1,22,2024
1010100,11.0,240AG7OA3,22,2024
1010400,11.0,240AG7OA3,22,2024
1010800,7.0,240AG7OA3,22,2024
1011000,2.0,240AG7OA3,22,2024
1012300,15.0,240AG7OA3,22,2024
1013700,4.0,240AG7OA3,22,2024
1014200,8.0,240AG7OA3,22,2024
1014500,22.0,240AG7OA3,22,2024
1010100,0.0,240AC4OB1,23,2024
1010100,8.0,248BE2QK1MD08,23,2024
1010100,25.0,248BH4QI6TXL,23,2024
1010100,0.0,248BH4PW9T06,23,2024
1010100,0.0,248AI6PR6T16,23,2024
1010100,19.0,240AG7OA3,23,2024
1010400,6.0,240AG7OA3,23,2024
1010800,5.0,240AG7OA3,23,2024
1011000,3.0,240AG7OA3,23,2024
1012300,13.0,240AG7OA3,23,2024
1013700,3.0,240AG7OA3,23,2024
1014200,1.0,240AG7OA3,23,2024
1014500,33.0,240AG7OA3,23,2024
1010100,0.0,280310472BH7216,24,2024
1010100,0.0,248BH7PJ8T16,24,2024
1010100,0.0,240AC4OB1,24,2024
1011400,0.0,240AC4OB1,24,2024
1010100,24.0,240AG7OA3,24,2024
1010400,13.0,240AG7OA3,24,2024
1010800,6.0,240AG7OA3,24,2024
1011000,10.0,240AG7OA3,24,2024
1012300,8.0,240AG7OA3,24,2024
1013700,6.0,240AG7OA3,24,2024
1014200,11.0,240AG7OA3,24,2024
1014500,11.0,240AG7OA3,24,2024
1010500,0.0,248BH7PJ8T16,25,2024
1010100,22.0,240AG7OA3,25,2024
1010400,14.0,240AG7OA3,25,2024
1010800,5.0,240AG7OA3,25,2024
1011000,7.0,240AG7OA3,25,2024
1011400,7.0,240AG7OA3,25,2024
1012300,18.0,240AG7OA3,25,2024
1013700,5.0,240AG7OA3,25,2024
1014200,6.0,240AG7OA3,25,2024
1014500,18.0,240AG7OA3,25,2024
1010100,2.0,248BH7PJ6T08,26,2024
1010100,22.0,240AG7OA3,26,2024
1010200,7.0,240AG7OA3,26,2024
1010400,13.0,240AG7OA3,26,2024
1010800,5.0,240AG7OA3,26,2024
1011000,5.0,240AG7OA3,26,2024
1011400,5.0,240AG7OA3,26,2024
1012300,16.0,240AG7OA3,26,2024
1013700,6.0,240AG7OA3,26,2024
1014200,16.0,240AG7OA3,26,2024
1014500,22.0,240AG7OA3,26,2024
1010100,30.0,240AG7OA3,27,2024
1010400,8.0,240AG7OA3,27,2024
1010800,9.0,240AG7OA3,27,2024
1011000,10.0,240AG7OA3,27,2024
1012300,17.0,240AG7OA3,27,2024
1013700,9.0,240AG7OA3,27,2024
1014200,13.0,240AG7OA3,27,2024
1014500,30.0,240AG7OA3,27,2024
1010100,0.0,248BH7PJ8T16,28,2024
1010100,0.0,248BE2QK1MD08,28,2024
1010100,34.0,240AG7OA3,28,2024
1010400,4.0,240AG7OA3,28,2024
1010800,19.0,240AG7OA3,28,2024
1011000,9.0,240AG7OA3,28,2024
1012300,16.0,240AG7OA3,28,2024
1013700,10.0,240AG7OA3,28,2024
1014200,17.0,240AG7OA3,28,2024
1014500,17.0,240AG7OA3,28,2024
1014500,8.0,248AT7QL8T12,28,2024
1014200,13.0,251388473AN9087,29,2024
1010100,0.0,248BH7PJ8T16,29,2024
1010100,0.0,240AC4OB1,29,2024
1010100,0.0,248BE2QK1MD08,29,2024
1010100,34.0,240AG7OA3,29,2024
1010400,23.0,240AG7OA3,29,2024
1010800,8.0,240AG7OA3,29,2024
1011000,6.0,240AG7OA3,29,2024
1011400,3.0,240AG7OA3,29,2024
1012300,15.0,240AG7OA3,29,2024
1013700,6.0,240AG7OA3,29,2024
1014200,10.0,240AG7OA3,29,2024
1014500,19.0,240AG7OA3,29,2024
1014200,13.0,251388473AN9087,30,2024
1010100,0.0,248AI6PO6TL,30,2024
1010100,3.0,251390434BX9340,30,2024
1010800,6.0,251390434BX9340,30,2024
1010100,0.0,248BH7PJ8T16,30,2024
1010100,0.0,240AC4OB1,30,2024
1010100,0.0,248AI6PR6T16,30,2024
1010100,24.0,240AG7OA3,30,2024
1010400,9.0,240AG7OA3,30,2024
1010800,4.0,240AG7OA3,30,2024
1011000,2.0,240AG7OA3,30,2024
1011300,41.0,240AG7OA3,30,2024
1012300,16.0,240AG7OA3,30,2024
1013700,3.0,240AG7OA3,30,2024
1014200,11.0,240AG7OA3,30,2024
1014500,13.0,240AG7OA3,30,2024
1010100,2.0,251388473AN9087,31,2024
1011000,4.0,251388473AN9087,31,2024
1014200,8.0,251388473AN9087,31,2024
1010100,4.0,251390434BX9340,31,2024
1010800,4.0,251390434BX9340,31,2024
1010100,0.0,248BH7PJ8T16,31,2024
1010500,0.0,248BH7PJ8T16,31,2024
1011400,0.0,240AC4OB1,31,2024
1010100,0.0,248BE2QK1MD08,31,2024
1010500,0.0,248BE2QK1MD08,31,2024
1010100,1.0,248BH7PJ6T08,31,2024
1010400,1.0,248BH7PJ6T08,31,2024
1010100,10.0,240AG7OA3,31,2024
1010400,6.0,240AG7OA3,31,2024
1010800,6.0,240AG7OA3,31,2024
1011000,3.0,240AG7OA3,31,2024
1011300,70.0,240AG7OA3,31,2024
1012300,8.0,240AG7OA3,31,2024
1013700,3.0,240AG7OA3,31,2024
1014200,5.0,240AG7OA3,31,2024
1014500,11.0,240AG7OA3,31,2024
1014500,0.0,248AT7QL8T12,31,2024
1010100,4.0,251388473AN9087,32,2024
1010800,4.0,251388473AN9087,32,2024
1011000,4.0,251388473AN9087,32,2024
1014200,4.0,251388473AN9087,32,2024
1010100,8.0,251390434BX9340,32,2024
1010100,0.0,248BH7PJ8T16,32,2024
1014500,0.0,248BH7PJ8T16,32,2024
1010100,1.0,248BH7PJ6T08,32,2024
1010400,1.0,248BH7PJ6T08,32,2024
1010100,15.0,240AG7OA3,32,2024
1010400,4.0,240AG7OA3,32,2024
1010800,3.0,240AG7OA3,32,2024
1011000,3.0,240AG7OA3,32,2024
1011300,84.0,240AG7OA3,32,2024
1012300,2.0,240AG7OA3,32,2024
1014200,6.0,240AG7OA3,32,2024
1014500,5.0,240AG7OA3,32,2024
1014500,2.0,248AT7QL8T12,32,2024
1010100,7.0,251388473AN9087,33,2024
1010800,7.0,251388473AN9087,33,2024
1010100,0.0,248BH7PJ8T16,33,2024
1014500,0.0,248BH7PJ8T16,33,2024
1010100,0.0,240AC4OB1,33,2024
1011400,0.0,240AC4OB1,33,2024
1010100,2.0,248BE2QK1MD08,33,2024
1010100,47.0,240AG7OA3,33,2024
1010400,14.0,240AG7OA3,33,2024
1010800,14.0,240AG7OA3,33,2024
1011000,3.0,240AG7OA3,33,2024
1012300,13.0,240AG7OA3,33,2024
1013700,3.0,240AG7OA3,33,2024
1014200,15.0,240AG7OA3,33,2024
1014500,8.0,240AG7OA3,33,2024
1014500,0.0,248AT7QL8T12,33,2024
1010800,6.0,251388473AN9087,34,2024
1011000,6.0,251388473AN9087,34,2024
1014200,3.0,251388473AN9087,34,2024
1014500,8.0,251390434BX9340,34,2024
1010100,15.0,248BH7PJ8T16,34,2024
1010500,1.0,248BH7PJ8T16,34,2024
1014500,2.0,248BH7PJ8T16,34,2024
1010500,6.0,248BE2QK1MD08,34,2024
1010500,5.0,248BH7PJ6T08,34,2024
1010100,38.0,240AG7OA3,34,2024
1010200,3.0,240AG7OA3,34,2024
1010400,7.0,240AG7OA3,34,2024
1010800,4.0,240AG7OA3,34,2024
1012300,11.0,240AG7OA3,34,2024
1013700,14.0,240AG7OA3,34,2024
1014200,7.0,240AG7OA3,34,2024
1014500,27.0,240AG7OA3,34,2024
1014500,0.0,248AT7QL8T12,34,2024
1010100,5.0,251388473AN9087,35,2024
1010800,4.0,251388473AN9087,35,2024
1011000,2.0,251388473AN9087,35,2024
1014200,5.0,251388473AN9087,35,2024
1010100,4.0,251390434BX9340,35,2024
1010800,3.0,251390434BX9340,35,2024
1014200,1.0,251390434BX9340,35,2024
1014500,2.0,251390434BX9340,35,2024
1010100,31.0,248BH7PJ8T16,35,2024
1014500,5.0,248BH7PJ8T16,35,2024
1011300,0.0,240AC4OB1,35,2024
1011400,0.0,240AC4OB1,35,2024
1010100,12.0,248BE2QK1MD08,35,2024
1010100,27.0,240AG7OA3,35,2024
1010400,20.0,240AG7OA3,35,2024
1010800,10.0,240AG7OA3,35,2024
1011000,5.0,240AG7OA3,35,2024
1012300,13.0,240AG7OA3,35,2024
1013700,4.0,240AG7OA3,35,2024
1014200,13.0,240AG7OA3,35,2024
1014500,16.0,240AG7OA3,35,2024
1014500,3.0,248AT7QL8T12,35,2024
1010100,1.0,251388473AN9087,36,2024
1010800,4.0,251388473AN9087,36,2024
1011000,4.0,251388473AN9087,36,2024
1014200,6.0,251388473AN9087,36,2024
1010800,8.0,251390434BX9340,36,2024
1010100,36.0,248BH7PJ8T16,36,2024
1014500,7.0,248BH7PJ8T16,36,2024
1010100,0.0,248AI6PR6T16,36,2024
1010100,11.0,240AG7OA3,36,2024
1010400,6.0,240AG7OA3,36,2024
1010800,4.0,240AG7OA3,36,2024
1011000,6.0,240AG7OA3,36,2024
1011300,56.0,240AG7OA3,36,2024
1012300,11.0,240AG7OA3,36,2024
1013700,5.0,240AG7OA3,36,2024
1014200,4.0,240AG7OA3,36,2024
1014500,9.0,240AG7OA3,36,2024
1014500,3.0,248AT7QL8T12,36,2024
1010100,6.0,251388473AN9087,37,2024
1010800,7.0,251388473AN9087,37,2024
1011000,2.0,251388473AN9087,37,2024
1010100,6.0,251390434BX9340,37,2024
1014200,2.0,251390434BX9340,37,2024
1010100,26.0,248BH7PJ8T16,37,2024
1014500,4.0,248BH7PJ8T16,37,2024
1010100,9.0,248BE2QK1MD08,37,2024
1010100,42.0,240AG7OA3,37,2024
1010400,14.0,240AG7OA3,37,2024
1010800,10.0,240AG7OA3,37,2024
1011000,8.0,240AG7OA3,37,2024
1012300,26.0,240AG7OA3,37,2024
1013700,7.0,240AG7OA3,37,2024
1014200,8.0,240AG7OA3,37,2024
1014500,10.0,240AG7OA3,37,2024
1014500,2.0,248AT7QL8T12,37,2024
1010800,13.0,251388473AN9087,38,2024
1011000,2.0,251388473AN9087,38,2024
1010100,2.0,248BH7PJ8T16,38,2024
1010500,5.0,248BH7PJ8T16,38,2024
1010100,32.0,240AG7OA3,38,2024
1010400,11.0,240AG7OA3,38,2024
1010800,8.0,240AG7OA3,38,2024
1011000,6.0,240AG7OA3,38,2024
1011300,42.0,240AG7OA3,38,2024
1012300,16.0,240AG7OA3,38,2024
1013700,8.0,240AG7OA3,38,2024
1014200,9.0,240AG7OA3,38,2024
1014500,15.0,240AG7OA3,38,2024
1010100,8.0,251388473AN9087,39,2024
1010800,4.0,251388473AN9087,39,2024
1014200,4.0,251388473AN9087,39,2024
1010100,0.0,248BH7PJ8T16,39,2024
1010100,0.0,248BE2QK1MD08,39,2024
1010100,0.0,248AI6PR6T16,39,2024
1010100,21.0,240AG7OA3,39,2024
1010400,26.0,240AG7OA3,39,2024
1010800,11.0,240AG7OA3,39,2024
1011000,15.0,240AG7OA3,39,2024
1011400,2.0,240AG7OA3,39,2024
1012300,30.0,240AG7OA3,39,2024
1013700,8.0,240AG7OA3,39,2024
1014200,15.0,240AG7OA3,39,2024
1014500,33.0,240AG7OA3,39,2024
1010100,10.0,251388473AN9087,40,2024
1011000,6.0,251388473AN9087,40,2024
1014500,0.0,248BH7PJ8T16,40,2024
1010100,24.0,240AG7OA3,40,2024
1010400,24.0,240AG7OA3,40,2024
1010800,10.0,240AG7OA3,40,2024
1011000,12.0,240AG7OA3,40,2024
1011300,45.0,240AG7OA3,40,2024
1012300,16.0,240AG7OA3,40,2024
1013700,4.0,240AG7OA3,40,2024
1014200,8.0,240AG7OA3,40,2024
1014500,19.0,240AG7OA3,40,2024
1010100,5.0,251388473AN9087,41,2024
1011000,3.0,251388473AN9087,41,2024
1014200,8.0,251388473AN9087,41,2024
1010100,0.0,248BH7PJ8T16,41,2024
1011300,0.0,240AC4OB1,41,2024
1010100,50.0,240AG7OA3,41,2024
1010400,9.0,240AG7OA3,41,2024
1010800,12.0,240AG7OA3,41,2024
1011000,11.0,240AG7OA3,41,2024
1012300,20.0,240AG7OA3,41,2024
1013700,6.0,240AG7OA3,41,2024
1014200,12.0,240AG7OA3,41,2024
1014500,31.0,240AG7OA3,41,2024
1010100,11.0,251388473AN9087,42,2024
1011000,5.0,251388473AN9087,42,2024
1010800,3.0,251390434BX9340,42,2024
1014500,7.0,251390434BX9340,42,2024
1011400,0.0,240AC4OB1,42,2024
1010100,21.0,240AG7OA3,42,2024
1010400,18.0,240AG7OA3,42,2024
1010800,20.0,240AG7OA3,42,2024
1011000,14.0,240AG7OA3,42,2024
1012300,22.0,240AG7OA3,42,2024
1013700,4.0,240AG7OA3,42,2024
1014200,21.0,240AG7OA3,42,2024
1014500,11.0,240AG7OA3,42,2024
1010100,3.0,251388473AN9087,43,2024
1011000,3.0,251388473AN9087,43,2024
1014200,9.0,251388473AN9087,43,2024
1010100,9.0,251390434BX9340,43,2024
1011300,0.0,240AC4OB1,43,2024
1011400,0.0,240AC4OB1,43,2024
1010100,0.0,248AI6PR6T16,43,2024
1010100,38.0,240AG7OA3,43,2024
1010400,7.0,240AG7OA3,43,2024
1010800,11.0,240AG7OA3,43,2024
1011000,10.0,240AG7OA3,43,2024
1012300,10.0,240AG7OA3,43,2024
1014200,12.0,240AG7OA3,43,2024
1014500,22.0,240AG7OA3,43,2024
1010100,16.0,251388473AN9087,44,2024
1010800,3.0,251390434BX9340,44,2024
1014200,2.0,251390434BX9340,44,2024
1014500,5.0,251390434BX9340,44,2024
1011400,106.0,240AC4OB1,44,2024
1010100,24.0,240AG7OA3,44,2024
1010400,11.0,240AG7OA3,44,2024
1010800,14.0,240AG7OA3,44,2024
1011000,2.0,240AG7OA3,44,2024
1012300,18.0,240AG7OA3,44,2024
1013700,2.0,240AG7OA3,44,2024
1014200,14.0,240AG7OA3,44,2024
1014500,13.0,240AG7OA3,44,2024
1010100,4.0,251388473AN9087,45,2024
1010800,4.0,251388473AN9087,45,2024
1011000,8.0,251388473AN9087,45,2024
1010800,5.0,251390434BX9340,45,2024
1014200,5.0,251390434BX9340,45,2024
1010100,0.0,248BH7PJ8T16,45,2024
1010100,129.0,240AC4OB1,45,2024
1011400,97.0,240AC4OB1,45,2024
1010100,0.0,248BE2QK1MD08,45,2024
1010100,13.0,240AG7OA3,45,2024
1010400,6.0,240AG7OA3,45,2024
1010800,6.0,240AG7OA3,45,2024
1011000,1.0,240AG7OA3,45,2024
1011300,45.0,240AG7OA3,45,2024
1012300,7.0,240AG7OA3,45,2024
1013700,2.0,240AG7OA3,45,2024
1014200,7.0,240AG7OA3,45,2024
1014500,9.0,240AG7OA3,45,2024
1010100,16.0,251388473AN9087,46,2024
1014200,9.0,251390434BX9340,46,2024
1010100,101.0,240AC4OB1,46,2024
1011400,133.0,240AC4OB1,46,2024
1010400,0.0,248BH7PJ6T08,46,2024
1010100,31.0,240AG7OA3,46,2024
1010400,12.0,240AG7OA3,46,2024
1010800,5.0,240AG7OA3,46,2024
1012300,12.0,240AG7OA3,46,2024
1013700,2.0,240AG7OA3,46,2024
1014200,21.0,240AG7OA3,46,2024
1014500,13.0,240AG7OA3,46,2024
1010100,10.0,251388473AN9087,47,2024
1011000,4.0,251388473AN9087,47,2024
1014200,4.0,251388473AN9087,47,2024
1010100,9.0,251390434BX9340,47,2024
1010100,5.0,240AC4OB1,47,2024
1011300,122.0,240AC4OB1,47,2024
1011400,38.0,240AC4OB1,47,2024
1010100,20.0,240AG7OA3,47,2024
1010400,13.0,240AG7OA3,47,2024
1010800,10.0,240AG7OA3,47,2024
1011000,1.0,240AG7OA3,47,2024
1012300,6.0,240AG7OA3,47,2024
1013700,5.0,240AG7OA3,47,2024
